original,calculated ,diff,thresholding1,,,,,,,,SMALL_NUMBER,1.02E-100
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000688273,6.88E-04,6.88E-04,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.93E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00030647,3.06E-04,3.06E-04,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.94E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.26E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.91E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.004246191,4.25E-03,4.25E-03,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000844382,8.44E-04,8.44E-04,,,,,,,,,
1.02E-100,0.000680266,6.80E-04,6.80E-04,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003600368,3.60E-03,3.60E-03,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.22E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.005032626,5.03E-03,5.03E-03,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.05E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000688217,6.88E-04,6.88E-04,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.18E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
0.919016422,0.676022395,-2.43E-01,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.20E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00544841,5.45E-03,5.45E-03,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001394332,1.39E-03,1.39E-03,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.005432735,5.43E-03,5.43E-03,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000555426,5.55E-04,5.55E-04,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00137118,1.37E-03,1.37E-03,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.01687507,1.69E-02,1.69E-02,,,,,,,,,
1.02E-100,0.003918367,3.92E-03,3.92E-03,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.16E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.91E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000290364,2.90E-04,2.90E-04,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000638345,6.38E-04,6.38E-04,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.02E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00241666,2.42E-03,2.42E-03,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.002368841,2.37E-03,2.37E-03,,,,,,,,,
1.02E-100,0.004060322,4.06E-03,4.06E-03,,,,,,,,,
1.02E-100,0.009791119,9.79E-03,9.79E-03,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.95E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.08E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.042748635,4.27E-02,4.27E-02,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000261118,2.61E-04,2.61E-04,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001535828,1.54E-03,1.54E-03,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.99E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.002025404,2.03E-03,2.03E-03,,,,,,,,,
1.02E-100,0.000544566,5.45E-04,5.45E-04,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001067171,1.07E-03,1.07E-03,,,,,,,,,
1.02E-100,1.93E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000776206,7.76E-04,7.76E-04,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.11E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
0.019017701,0.018143061,-8.75E-04,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000263524,2.64E-04,2.64E-04,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000708323,7.08E-04,7.08E-04,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.91E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.43E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.01E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.02E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003199738,3.20E-03,3.20E-03,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.33E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003830845,3.83E-03,3.83E-03,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.13E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000842644,8.43E-04,8.43E-04,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.90E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000821192,8.21E-04,8.21E-04,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.25E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000606624,6.07E-04,6.07E-04,,,,,,,,,
1.02E-100,1.88E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.002070373,2.07E-03,2.07E-03,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
0.034686322,0.04115744,6.47E-03,6.47E-03,,,,,,,,,
1.02E-100,0.001774443,1.77E-03,1.77E-03,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001736096,1.74E-03,1.74E-03,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001725024,1.73E-03,1.73E-03,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.002180937,2.18E-03,2.18E-03,,,,,,,,,
1.02E-100,0.00126726,1.27E-03,1.27E-03,,,,,,,,,
1.02E-100,0.001371965,1.37E-03,1.37E-03,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00085915,8.59E-04,8.59E-04,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.99E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00175736,1.76E-03,1.76E-03,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003526166,3.53E-03,3.53E-03,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003153769,3.15E-03,3.15E-03,,,,,,,,,
1.02E-100,0.0008411,8.41E-04,8.41E-04,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000145289,1.45E-04,1.45E-04,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.95E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.018784382,1.88E-02,1.88E-02,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.04E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
