original ,calculated,diff
1.01E-100,2.39E-104,
1.01E-100,2.09E-104,
1.01E-100,2.00E-104,
1.01E-100,2.17E-104,
1.01E-100,2.14E-104,
1.01E-100,2.14E-104,
1.01E-100,2.14E-104,
1.01E-100,0.00096777,
1.01E-100,2.17E-104,
1.01E-100,2.29E-104,
1.01E-100,2.39E-104,
1.01E-100,2.52E-104,
1.01E-100,2.82E-104,
1.01E-100,0.002747513,
